locale,wind_degree,wind_speed,temperature,humidity,cloudiness,latitude
"subtanjalla,pe",210,4.1,290.15,82,90,-14.02
"raghogarh,in",247.502,5.93,296.808,98,88,24.45
"bako,et",86.5023,1.03,291.358,89,76,5.83
"mandiana,gn",159.502,1.48,293.758,98,92,10.62
"halifax,ca",130,2.1,284.15,81,40,44.65
"marabba,sd",176.002,2.08,299.558,89,0,12.35
"bar harbor,us",20,2.1,285.71,89,90,44.39
"taltal,cl",51.0023,0.53,282.658,91,0,-25.41
"pachino,it",50,2.1,294.15,88,0,36.72
"gornopravdinsk,ru",266.002,2.98,281.108,64,20,60.06
"laurel,us",70,2.6,296.25,100,75,31.69
"haradok,by",50,3.0,285.15,100,90,55.46
"mayya,ru",290,2.0,280.15,56,40,61.74
"hagenow,de",140,2.1,287.15,93,90,53.43
"aksarka,ru",333.502,6.98,280.358,87,64,66.56
"yar-sale,ru",338.502,7.88,280.058,100,80,66.83
"comodoro rivadavia,ar",320,4.6,287.15,35,0,-45.87
"bambous virieux,mu",80,5.1,295.15,83,75,-20.34
"tripoli,ly",116.502,5.73,299.508,100,20,32.88
"sitka,us",154.502,5.38,291.058,80,0,37.17
"babu,cn",161.502,1.53,296.858,75,56,23.23
"talara,pe",172.002,1.88,290.258,93,0,-4.58
"touros,br",140.502,7.18,297.458,93,88,-5.2
"yerofey pavlovich,ru",94.0023,3.23,281.758,99,100,53.97
"fallon,us",160,1.5,288.15,51,1,46.84
"pichayevo,ru",107.002,3.33,294.758,31,64,51.79
"basco,ph",157.502,4.18,301.258,100,76,20.45
"vila franca do campo,pt",310,2.6,295.15,94,75,37.72
"mailsi,pk",233.502,3.08,309.358,59,0,29.8
"mbuguni,tz",147.502,1.93,290.57,100,75,-3.55
"brae,gb",50,2.1,284.71,93,75,60.4
"dwarka,in",270,3.1,303.15,74,75,28.58
